GS.#,H.#,L0.#.#,L0_ii.#.#,L0_iii.#.#,L0_iv.#.#,L1.#.#,L2.#.#,L3.#.#,L4.#.#,L5.#.#,Q0.#.#,Q0_ii.#.#,Q0_iii.#.#,Q0_iv.#.#,Q1.#.#,Q2.#.#,M0.#.#,M0_ii.#.#,M0_iii.#.#,M0_iv.#.#,M1.#.#,M2.#.#,G0.#.#,G0_ii.#.#,G0_iii.#.#,G0_iv.#.#,G1.#.#,G2.#.#
GS.1.1,H.1.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.1.2,H.1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.1.3,None,None,None,None,None,None,None,L3.1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.2.1,H.2.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.2.2,H.2.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.2.3,None,L0.2.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M0_iv.2.3,None,None,None,None,None,None,None,None
GS.3.1,H.3.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.3.2,H.3.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.3.3,H.3.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.3.4,H.3.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.3.5,H.3.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.3.6,None,None,None,None,None,L1.3.3,None,None,None,None,Q0.3.6,None,None,None,Q1.3.8,Q2.3.4,None,None,None,None,M1.3.5,None,None,None,G0_iii.3.3,None,G1.3.3,G2.3.6
GS.3.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M1.3.4,None,None,None,None,None,None,None
GS.4.1,H.4.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.2,H.4.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.3,H.4.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.4,H.4.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.5,H.4.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.6,H.4.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.7,H.4.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.8,H.4.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.9,None,L0.4.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.10,None,L0.4.4,None,None,None,L1.4.2,None,L3.4.7,L4.4.2,None,None,None,None,None,None,None,M0.4.3p,M0_ii.4.1p,M0_iii.4.3p,M0_iv.4.4,None,None,None,None,None,None,None,None
GS.4.11,None,L0.4.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M0.4.3p,M0_ii.4.1p,M0_iii.4.3p,M0_iv.4.5,None,None,None,None,None,None,None,None
GS.4.12,None,L0.4.6,None,None,None,L1.4.3,None,None,None,None,None,None,None,None,None,None,M0.4.3p,M0_ii.4.1p,M0_iii.4.3p,M0_iv.4.6,None,None,None,None,None,None,None,None
GS.4.14,None,None,None,None,None,None,L2.4.4,L3.4.8,None,L5.4.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.15,None,None,None,None,None,None,None,None,None,None,Q0.4.6,Q0_ii.4.1p,Q0_iii.4.1p,Q0_iv.4.1p,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.16,None,None,None,None,None,None,None,None,None,None,Q0.4.8,Q0_ii.4.1p,Q0_iii.4.1p,Q0_iv.4.1p,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.17,None,None,None,None,None,None,None,None,None,None,Q0.4.9,Q0_ii.4.1p,Q0_iii.4.1p,Q0_iv.4.1p,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.18,None,None,None,None,None,None,None,None,None,None,None,None,None,Q0_iv.4.3,None,Q2.4.4,None,None,M0_iii.4.4,None,None,None,None,None,None,None,None,None
GS.4.19,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,G0.4.3,None,Q0_iii.4.1,G0_iv.4.1,None,None
GS.4.20,None,None,None,None,None,None,None,L3.4.4,None,L5.4.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.4.21,None,None,None,None,None,None,None,L3.4.10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.5.1,H.5.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.5.2,H.5.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.5.3,None,L0.5.2,L0_ii.5.1,L0_iii.5.1,L0_iv.5.1,L1.5.3,L2.5.3,L3.5.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.5.4,None,None,None,None,None,None,L2.5.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.5.5,None,None,None,None,None,None,None,L3.5.2,None,None,None,None,None,None,None,None,M0.5.2,None,None,M0_iv.5.2,None,None,None,None,None,None,None,None
GS.5.6,None,None,None,None,None,None,None,None,L4.5.1,L5.5.2,None,Q0_ii.5.2,Q0_iii.5.2,None,None,None,None,None,None,None,None,None,None,None,G0_iii.5.3,None,G1.5.3,None
GS.6.1,H.6.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.6.2,None,L0.6.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.6.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M0.6.2,None,None,None,None,None,None,None,None,None,None,None
GS.6.4,None,None,None,None,None,None,None,L3.6.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,G0.6.2,None,G0_iii.6.2,None,None,None
GS.7.1,H.7.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.2,H.7.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.3,H.7.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.4,None,L0.7.2,None,None,L0_iv.7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.5,None,L0.7.3,None,None,None,None,L2.7.3,L3.7.8,None,L5.7.2,None,None,None,None,None,None,M0.7.1,M0_ii.7.2,None,None,M1.7.1,M2.7.2,None,None,None,None,None,None
GS.7.6,None,L0.7.4,None,L0_iii.7.6,L0_iv.7.2,None,None,L3.7.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.7,None,None,None,None,None,L1.7.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.8,None,None,None,None,None,L1.7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.9,None,None,None,L0_iii.7.6,None,None,None,L3.7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.10,None,None,None,None,None,None,None,L3.7.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.7.11,None,None,None,None,None,None,None,None,L4.7.1,L5.7.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.8.1,H.8.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.8.2,None,L0.8.2,L0_ii_8.1,L0_iii.8.3,L0_iv.8.2,None,None,L3.8.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.8.3,None,None,None,None,None,None,None,L3.8.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.1,H.9.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.2,H.9.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.3,H.9.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.4,None,L0.9.4,L0_ii.9.1,L0_iii.9.2,L0_iv.9.1,None,None,L3.9.12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.5,None,None,None,None,None,None,L2.9.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.6,None,None,None,None,None,None,None,L3.9.11,None,L5.9.5,None,None,None,None,None,Q2.9.1,None,None,None,None,None,M2.9.2,G0.9.2,G0_ii.9.1,None,None,None,None
GS.9.7,None,None,None,None,None,None,None,L3.9.7,None,None,None,None,None,None,None,Q2.9.5,None,None,None,None,None,None,None,None,None,None,None,None
GS.9.8,None,None,L0_ii.9.3,L0_iii.9.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,G0.9.3,None,None,None,None,None
GS.10.1,H.10.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.2,H.10.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.3,H.10.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.4,None,L0.10.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.5,None,None,L0_ii.10.3,L0_iii.10.5,L0_iv.10.2,None,L2.10.3p,L3.10.4,None,None,None,None,None,None,Q1.10.2,None,None,None,None,None,None,None,G0.10.2,G0_ii.10.2,G0_iii.10.4,G0_iv.10.4,None,None
GS.10.6,None,None,None,L0_iii.10.5,None,None,L2.10.3p,None,None,None,None,None,None,None,None,None,M0.10.3p,None,None,None,None,None,None,None,None,None,None,None
GS.10.7,None,None,None,None,None,None,L2.10.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.8,None,None,None,None,None,None,None,None,None,L5.10.3,None,None,None,None,None,Q2.10.3,None,None,None,None,None,None,None,None,None,None,None,None
GS.10.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M0.10.3p,None,None,None,None,None,None,None,None,None,None,None
GS.10.10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,M0.10.5,None,None,None,None,None,None,None,None,None,None,None
GS.10.11,None,L0.10.1,L0_ii.10.2; L0_ii.10.3; L0_ii.10.4; L0_ii.10.5; L0_ii.10.6,L0_iii.10.1,L0_iv.10.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
